№,,Название,Ссылка на продукцию,% азот,% фосфор,% калий,% сера
1,ФосАгро,Аммофос NP,https://www.phosagro.ru/production/fertilizer/azotno-fosfornye-udobreniya/ammofos-np-1252/,12.0,52.0,0.0,
2,ФосАгро,Диаммонийфосфат (ДАФ) NP,https://www.phosagro.ru/production/fertilizer/azotno-fosfornye-udobreniya/diammoniyfosfat-np-1846/,18,46,0,
3,ФосАгро,Аммофос NPK (S) 15:15:15,https://www.phosagro.ru/production/fertilizer/azotno-fosfornye-udobreniya/npk-s-151515-10/,15,15,15,10
4,ФосАгро,Аммофос,https://www.phosagro.ru/production/fertilizer/azotno-fosfornye-udobreniya/ammofos-np-1046/,10,46,0,0.0
5,ФосАгро,Сульфоаммофос NP (S),https://www.phosagro.ru/production/fertilizer/azotno-fosfornye-udobreniya/sulfoammofos-np-s-2020-14/,20,20,0,14
6,ФосАгро,Диаммофоска NPK (S),https://www.phosagro.ru/production/fertilizer/azotno-fosfornye-udobreniya/diammofoska-npk-s-102626-2/,10,26,26,2
7,ФосАгро,NPK (S),https://www.phosagro.ru/production/fertilizer/azotno-fosfornye-udobreniya/npk-s-82030-2/,8,20,30,2
8,ФосАгро,NPK (S),https://www.phosagro.ru/production/fertilizer/azotno-fosfornye-udobreniya/npk-s-131919-6/,13,19,19,6
9,ФосАгро,"NPK (S)+B (0,3 Бора)",https://www.phosagro.ru/production/fertilizer/azotno-fosforno-kalijnye-udobreniya/npk-s-b-141818-6-03b/,14,18,18,0.0
10,ФосАгро,"NPK (S)+B+Zn (13:17:17(6)+0,15B+0,6Zn)",https://www.phosagro.ru/production/fertilizer/azotno-fosforno-kalijnye-udobreniya/npk-s-b-zn-131717-6-015b-06zn/,13,17,17,6
11,ФосАгро,Сульфоаммофос NP (S),https://www.phosagro.ru/production/fertilizer/azotno-fosfornye-udobreniya/sulfoammofos-np-s-1620-14/,16,20,0.0,14
12,ФосАгро,Сульфоаммофос NP (S),https://www.phosagro.ru/production/fertilizer/azotno-fosfornye-udobreniya/np-s-1440-7/,14,40,0.0,7
13,ФосАгро,"Карбамид (Мочевина) Марка Б N 46,2",https://www.phosagro.ru/production/fertilizer/azotnye-udobreniya/karbamid-n-462/,"46,2",0.0,0.0,0.0
14,ФосАгро,"Аммиачная селитра Марка Б N 34,4",https://www.phosagro.ru/production/fertilizer/azotnye-udobreniya/karbamid-n-462/,"34,4",0.0,0.0,0.0
15,ФосАгро,"NPK(S) 8:20:30(2)+0,3B",https://www.phosagro.ru/production/fertilizer/azotno-fosforno-kalijnye-udobreniya/npk-s-82030-2-03b/,8,20,30,2
16,ФосАгро,ЖКУ NP 11:37,https://www.phosagro.ru/production/fertilizer/zhidkie-kompleksnye-udobreniya/zhku-np-1137/,11,37,0.0,0.0
17,,"NP(S) 14:40(7)+1Zn
Сульфоаммофос с цинком",https://www.phosagro.ru/production/fertilizer/azotno-fosforno-kalijnye-udobreniya/np-s-1440-7-1zn/,14,40,0.0,7
18,ФосАгро,"NPK(S) 14:18:18(6)+0,3Zn",https://www.phosagro.ru/production/fertilizer/azotno-fosforno-kalijnye-udobreniya/npk-s-141818-6-03zn/,14,18,18,6
19,ФосАгро,NPK(S) 15:15:15(10)+1Zn,https://www.phosagro.ru/production/fertilizer/azotno-fosforno-kalijnye-udobreniya/npk-s-151515-10-1zn/,15,15,15,10
20,ФосАгро,Моноаммонийфосфат (МАФ) NP 12:61,https://www.phosagro.ru/production/fertilizer/zhidkie-kompleksnye-udobreniya/maf-np-1261/,12,61,0.0,
21,ФосАгро,"NPK(S) 15:15:15(10)+0,3B",https://www.phosagro.ru/production/fertilizer/azotno-fosforno-kalijnye-udobreniya/npk-s-151515-10-03b/,15,15,15,10
22,ФосАгро,Сульфат аммония,https://www.phosagro.ru/production/fertilizer/azotnye-udobreniya/sulfat-ammoniya/,"20,5",0.0,0.0,
23,ФосАгро,NPK(S) 8:20:30(2)+1Zn,https://www.phosagro.ru/production/fertilizer/azotno-fosforno-kalijnye-udobreniya/npk-s-82030-2-1zn/,8,20,30,2
24,ФосАгро,"NP(S) 20:20(14)+0,4Zn
Сульфоаммофос с цинком",https://www.phosagro.ru/production/fertilizer/azotno-fosforno-kalijnye-udobreniya/np-s-2020-14-04zn/,20,20,0.0,14
25,ФосАгро,"NPK(S) 10:26:26(2)+1Zn*
Диаммофоска с цинком",https://www.phosagro.ru/production/fertilizer/azotno-fosforno-kalijnye-udobreniya/npk-s-102626-2-1zn/,10,26,26,2
26,ФосАгро,"NPK(S) 10:26:26(2)+0,3В*
Диаммофоска с бором",https://www.phosagro.ru/production/fertilizer/azotno-fosforno-kalijnye-udobreniya/npk-s-102626-2-03b/,10,26,26,2
27,ФосАгро,NPK,https://www.phosagro.ru/production/fertilizer/azotno-fosfornye-udobreniya/npk-123216/,12,32,15,"0,1-2"
28,Уралхим,СТАРТ 11:40:11+2МgО+МЭ,https://agro.uralchem.ru/catalog/fertilizers/start-11-40-11-2mgo-me/,11,40,11,0.0
29,Уралхим,СТАРТ 13:40:13+МЭ,https://agro.uralchem.ru/catalog/fertilizers/start-13-40-13-me/,13,40,13,0.0
30,Уралхим,УНИВЕРСАЛ 18:18:18+3МgО+МЭ,https://agro.uralchem.ru/catalog/fertilizers/universal-18-18-18-zmgo-me/,18,18,18,0.0
31,Уралхим,УНИВЕРСАЛ 19:19:19+МЭ,https://agro.uralchem.ru/catalog/fertilizers/universal-19-19-19-me/,19,19,19,0.0
32,Уралхим,УНИВЕРСАЛ 20:20:20+МЭ,https://agro.uralchem.ru/catalog/?type-of-fertilizer=complex,20,20,20,0.0
33,Уралхим,"ФИНАЛ 12:6:36+2,5МgО+МЭ",https://agro.uralchem.ru/catalog/fertilizers/final-12-6-36-2-5mgo-me/,12,6,36,0.0
34,Уралхим,ФИНАЛ 15:7:30+3МgО+МЭ,https://agro.uralchem.ru/catalog/fertilizers/final-15-7-30-zmgo-me/,15,7,30,0.0
35,Уралхим,ФИНАЛ 3:11:38+МЭ,https://agro.uralchem.ru/catalog/fertilizers/final-3-11-38-me/,3,11,38,0.0
36,Уралхим,ФИНАЛ 3:11:38+4MgO+МЭ,https://agro.uralchem.ru/catalog/fertilizers/final-3-11-38-4mgo-me/,3,11,38,0.0
37,Уралхим,SOLAR NPK micro Старт NPK 13:40:13+МЭ+Амино,https://agro.uralchem.ru/catalog/fertilizers/solar-npk-micro-start-npk-13-40-13-me-amino/,13,40,13,0.0
38,Уралхим,SOLAR NPK micro Универсал NPK 20:20:20+МЭ+Амино,https://agro.uralchem.ru/catalog/fertilizers/solar-npk-micro-universal-npk-20-20-20-me-amino/,20,20,20,0.0
39,Уралхим,"SOLAR NPK micro Финал NPK 12:6:36+2,5МgО+МЭ+Амино",https://agro.uralchem.ru/catalog/fertilizers/solar-npk-micro-final-npk-12-6-36-2-5mgo-me-amino/,12,6,36,0.0
40,Уралхим,SOLAR NPK micro Старт NPK 13:40:13+МЭ+Стим,https://agro.uralchem.ru/catalog/fertilizers/solar-npk-micro-start-npk-13-40-13-me-stim/,13,40,13,0.0
41,Уралхим,SOLAR NPK micro Универсал NPK 20:20:20+МЭ+Стим,https://agro.uralchem.ru/catalog/fertilizers/solar-npk-micro-universal-npk-20-20-20-me-stim/,20,20,20,0.0
42,Уралхим,"SOLAR NPK micro Финал NPK 12:6:36+2,5МgО+МЭ+Стим",https://agro.uralchem.ru/catalog/fertilizers/solar-npk-micro-final-npk-12-6-36-2-5mgo-me-stim/,12,6,36,0.0
43,Уралхим,SOLAR NPK micro Старт NPK 13:40:13+МЭ+БиоПАВ,https://agro.uralchem.ru/catalog/fertilizers/solar-npk-micro-start-npk-13-40-13-me-biopav/,13,40,13,0.0
44,Уралхим,SOLAR NPK micro Универсал NPK 20:20:20+МЭ+БиоПАВ,https://agro.uralchem.ru/catalog/fertilizers/solar-npk-micro-universal-npk-20-20-20-me-biopav/,20,20,20,0.0
45,Уралхим,"SOLAR NPK micro Финал NPK 12:6:36+2,5МgО+МЭ+БиоПАВ",https://agro.uralchem.ru/catalog/fertilizers/solar-npk-micro-final-npk-12-6-36-2-5mgo-me-biopav/,12,6,36,0.0
46,Уралхим,Карбамидно-аммиачная смесь марка КАС-32,https://agro.uralchem.ru/catalog/fertilizers/karbamidno-ammiachnaya-smes-marka-kas-32/,32,0.0,0.0,0.0
47,Уралхим,Карбамидно-аммиачная смесь марка КАС-28,https://agro.uralchem.ru/catalog/fertilizers/karbamidno-ammiachnaya-smes-marka-kas-28/,28,0.0,0.0,0.0
48,Уралхим,Карбамидно-аммиачная смесь марка КАС-26+S,https://agro.uralchem.ru/catalog/fertilizers/karbamidno-ammiachnaya-smes-marka-kas-26-s/,26,0.0,0.0,"2,5"
49,Уралхим,Моноаммонийфосфат водорастворимый (МАФ),https://agro.uralchem.ru/catalog/fertilizers/monoammoniyfosfat-vodorastvorimyy-maf/,12,61,0.0,0.0
50,Уралхим,Монокалийфосфат водорастворимый РК 52:34,https://agro.uralchem.ru/catalog/fertilizers/monokaliyfosfat-vodorastvorimyy-rk-52-34/,0.0,52,34,0.0
51,Уралхим,Калиевая селитра,https://agro.uralchem.ru/catalog/fertilizers/kalievaya-selitra/,"13,7",0.0,"46,2",0.0
52,Уралхим,AQUADROP NPK 13:40:13,https://agro.uralchem.ru/catalog/fertilizers/aquadrop-npk-13-40-13/,13,40,13,0.0
53,Уралхим,AQUADROP NPK 18:18:18,https://agro.uralchem.ru/catalog/fertilizers/aquadrop-npk-18-18-18/,18,18,18,0.0
54,Уралхим,AQUADROP NPK 20:20:20,https://agro.uralchem.ru/catalog/fertilizers/aquadrop-npk-20-20-20/,20,20,20,0.0
55,Уралхим,AQUADROP NPK 5:15:45,https://agro.uralchem.ru/catalog/fertilizers/aquadrop-npk-5-15-45/,5,15,45,0.0
56,Уралхим,AQUADROP KCl,https://agro.uralchem.ru/catalog/fertilizers/aquadrop-kcl/,0.0,0.0,"98,2",0.0
57,Уралхим,МультиСтарт NPKS 15:15:15:11+Био,https://agro.uralchem.ru/catalog/fertilizers/multictart-npks-15-15-15-11-bio/,15,15,15,11
58,Уралхим,NPKS 8:20:30:3 (NPKS-8),https://agro.uralchem.ru/catalog/fertilizers/npks-8-20-30-3-npks-8/,8,20,30,3
59,Уралхим,Нитроаммофоска NPKS 22:7:12:2,https://agro.uralchem.ru/catalog/fertilizers/nitroammofoska-npks-22-7-12-2/,22,7,12,2
60,Уралхим,NPKS 10:20:20:6 (NPKS-2),https://agro.uralchem.ru/catalog/fertilizers/npks-10-20-20-6-npks-2/,10,20,20,6
61,Уралхим,Аммиачная селитра,https://agro.uralchem.ru/catalog/fertilizers/ammiachnaya-selitra/,"34,4",0.0,0.0,0.0
62,Уралхим,Азотофосфат 33:3,https://agro.uralchem.ru/catalog/fertilizers/azotofosfat-33-3/,33,3,0.0,0.0
63,Уралхим,Селитра известково-аммиачная,https://agro.uralchem.ru/catalog/fertilizers/selitra-izvectkovo-ammiachnaya/,27,0.0,0.0,0.0
64,Уралхим,Кальцийазотосульфат,https://agro.uralchem.ru/catalog/fertilizers/kaltsiyazotosulfat/,27,0.0,0.0,4
65,Уралхим,Сульфонитрат NS 30:7,https://agro.uralchem.ru/catalog/fertilizers/sulfonitrat-ns-30-7/,30,0.0,0.0,7
66,Уралхим,Карбамид (мочевина),https://agro.uralchem.ru/catalog/fertilizers/karbamid-mochevina/,"46,2",0.0,0.0,0.0
67,Уралхим,Аммофос NP 12:52,https://agro.uralchem.ru/catalog/fertilizers/ammofos-np-12-52/,12,52,0.0,0.0
68,Уралхим,Калий хлористый,https://agro.uralchem.ru/catalog/fertilizers/kaliy-khloristyy/,0.0,0.0,60,0.0
69,Уралхим,"Калий хлористый, марка Мелкий",https://agro.uralchem.ru/catalog/fertilizers/kaliy-khloristyy-m/,0.0,0.0,60,0.0
70,Уралхим,Диаммофоска NPKS 10:26:26:2,https://agro.uralchem.ru/catalog/fertilizers/diammofoska-npks-10-26-26-2/,10,26,26,2
71,Уралхим,Азофоска NPKS 27:6:6:2,https://agro.uralchem.ru/catalog/fertilizers/azofoska-npks-27-6-6-2/,27,6,6,2
72,Уралхим,Нитроаммофоска NPK 16:16:16,https://agro.uralchem.ru/catalog/fertilizers/nitroammofoska-npk-16-16-16/,16,16,16,0.0
73,Уралхим,NPKS 15:15:15:11 (NPKS-4),https://agro.uralchem.ru/catalog/fertilizers/npks-15-15-15-11/,15,15,15,11
74,Уралхим,Нитроаммофоска NPK 15:15:15,https://agro.uralchem.ru/catalog/fertilizers/npks-15-15-15/,15,15,15,0.0
75,Уралхим,NP 22:20,https://agro.uralchem.ru/catalog/fertilizers/np-22-20/,22,20,0.0,0.0
76,Уралхим,Сульфат аммония NS 21:24,https://agro.uralchem.ru/catalog/fertilizers/sulfat_ammonia_ns_21_24/,21,0.0,0.0,24
77,Уралхим,Сульфоаммофос марка А NP(S) 14:34(8),https://agro.uralchem.ru/catalog/fertilizers/sulfoammofos-marka-a-nps-14-34-8/,14,34,0.0,8
78,Уралхим,NPK 18:4:18,https://agro.uralchem.ru/catalog/fertilizers/npk-18-4-18-kompl/,18,4,18,0.0
79,Уралхим,NPK 19:4:19,https://agro.uralchem.ru/catalog/fertilizers/npk-19-4-19-kompl/,19,4,19,0.0
80,Уралхим,NPK 19:9:19,https://agro.uralchem.ru/catalog/fertilizers/npk-19-9-19-kompl/,19,9,19,0.0
81,Уралхим,NPK 20:4:20,https://agro.uralchem.ru/catalog/fertilizers/npk-20-4-20-kompl/,20,4,20,0.0
82,Уралхим,NPKS 21:10:10:2,https://agro.uralchem.ru/catalog/fertilizers/npks-21-10-10-2-kompl/,21,10,10,2
83,Уралхим,NPK 24:6:12,https://agro.uralchem.ru/catalog/fertilizers/npk-24-6-12_kompl/,24,6,12,0.0
84,Уралхим,NPKS 10:20:10:5,https://agro.uralchem.ru/catalog/fertilizers/npks-10-20-10-5-kompl/,10,20,10,5
85,Уралхим,NPKS 12:24:12:6,https://agro.uralchem.ru/catalog/fertilizers/npks-12-24-12-6-kompl/,12,24,12,6
86,Уралхим,NPKS 14:23:14:6,https://agro.uralchem.ru/catalog/fertilizers/npks-14-23-14-6-kompl/,14,23,13,6
87,Уралхим,NPKS 6:18:34:2,https://agro.uralchem.ru/catalog/fertilizers/npks-6-18-34-2-kompl/,6,18,34,2
88,Уралхим,NPKS 8:15:30:4,https://agro.uralchem.ru/catalog/fertilizers/npks-8-15-30-4-kompl/,8,15,30,4
89,Уралхим,NPKS 8:20:30:3+0.015Zn,https://agro.uralchem.ru/catalog/fertilizers/npks-8-20-30-3-0-015zn-kompl/,8,20,30,3
90,Уралхим,NPKS 15:15:15:6+1B,https://agro.uralchem.ru/catalog/fertilizers/npks-15-15-15-6-1b-kompl/,15,15,15,6
91,Уралхим,NPKS 14:18:18:6+0.3B,https://agro.uralchem.ru/catalog/fertilizers/npks-14-18-18-6-0-3b-kompl/,14,18,18,6
92,Уралхим,NPKS 15:20:15:6+0.3B+0.3Zn,https://agro.uralchem.ru/catalog/fertilizers/npks-15-20-15-6-0-3b-0-3zn-kompl/,15,20,15,6
93,Уралхим,"ЖКУ NPK 5:10:5+1,5MgO+МЭ",https://agro.uralchem.ru/catalog/fertilizers/zhku-npk-5-10-5-1-5mgo-me/,5,10,5,0.0
94,Уралхим,"ЖКУ NPK 7:7:7+1,0MgO+МЭ",https://agro.uralchem.ru/catalog/fertilizers/zhku-npk-7-7-7-1-0mgo-me/,7,7,7,0.0
95,Уралхим,ЖКУ NP(S) 8:1(9),https://agro.uralchem.ru/catalog/fertilizers/zhku-nps-8-1-9/,8,1,0.0,9
96,Уралхим,МультиСтарт NPKS 8:20:30:3+БИО,https://agro.uralchem.ru/catalog/fertilizers/multistart-npks-8-20-30-3-bio/,8,20,30,3
97,Уралхим,NPK 16:8:16,https://agro.uralchem.ru/catalog/fertilizers/npk-16-8-16/,16,8,16,0.0
98,Уралхим,Карбамидосульфат NS 40:6,https://agro.uralchem.ru/catalog/fertilizers/karbamidosulfat-ns-40-6/,40,0.0,0.0,6
99,Уралхим,Карбамидосульфат NS 34:12,https://agro.uralchem.ru/catalog/fertilizers/karbamidosulfat-ns-34-12/,34,0.0,0.0,12
100,Уралхим,Сульфоаммофос марка Б NP(S) 20:20(14),https://agro.uralchem.ru/catalog/fertilizers/sulfoammofos-marka-b-np-s-20-20-14/,20,20,0.0,14
101,Уралхим,NPKS 15:15:15:8,https://agro.uralchem.ru/catalog/fertilizers/npks-15-15-15-8/,15,15,15,8
102,Уралхим,NPK 17:0.1:28,https://agro.uralchem.ru/catalog/fertilizers/npk-17-0-1-28/,17,0.1,28,0.0
103,Уралхим,NPK 21:0.1:21,https://agro.uralchem.ru/catalog/fertilizers/npk-21-0-1-21/,21,0.1,21,0.0